staff_id,timestamp,lat,lon,status,role
PS_01,2026-01-30T16:00:00Z,38.90440122219831,-77.02162692930287,On Foot,Public Safety
PS_02,2026-01-30T16:00:00Z,38.904480769066,-77.02176474505487,On Foot,Public Safety
PS_03,2026-01-30T16:00:00Z,38.90496157682618,-77.02355,On Foot,Public Safety
PS_04,2026-01-30T16:00:00Z,38.9052343280958,-77.02261865546706,On Foot,Public Safety
PS_05,2026-01-30T16:00:00Z,38.90460003252275,-77.02085,On Foot,Public Safety
PS_06,2026-01-30T16:00:00Z,38.90486428157527,-77.02266613792413,On Foot,Public Safety
PS_01,2026-01-30T16:00:20Z,38.90446505451732,-77.02162026835278,On Foot,Public Safety
PS_02,2026-01-30T16:00:20Z,38.904573585635006,-77.02188445450429,On Foot,Public Safety
PS_03,2026-01-30T16:00:20Z,38.90484157682618,-77.02355,On Foot,Public Safety
PS_04,2026-01-30T16:00:20Z,38.90534302010052,-77.0227020319611,On Foot,Public Safety
PS_05,2026-01-30T16:00:20Z,38.904720032522754,-77.02085,On Foot,Public Safety
PS_06,2026-01-30T16:00:20Z,38.90490423926451,-77.02259410959117,On Foot,Public Safety
PS_01,2026-01-30T16:00:40Z,38.90437271474459,-77.02153341021102,On Foot,Public Safety
PS_02,2026-01-30T16:00:40Z,38.90456180205219,-77.02176552962001,On Foot,Public Safety
PS_03,2026-01-30T16:00:40Z,38.90472157682618,-77.02355,On Foot,Public Safety
PS_04,2026-01-30T16:00:40Z,38.905354724601935,-77.02278580325505,On Foot,Public Safety
PS_05,2026-01-30T16:00:40Z,38.904840032522756,-77.02085,On Foot,Public Safety
PS_06,2026-01-30T16:00:40Z,38.904911261138544,-77.02265639973253,On Foot,Public Safety
PS_01,2026-01-30T16:01:00Z,38.90433700836977,-77.02142579994769,On Foot,Public Safety
PS_02,2026-01-30T16:01:00Z,38.90467817352311,-77.02169350804955,On Foot,Public Safety
PS_03,2026-01-30T16:01:00Z,38.904601576826174,-77.02355,On Foot,Public Safety
PS_04,2026-01-30T16:01:00Z,38.90531599536906,-77.02272485399067,On Foot,Public Safety
PS_05,2026-01-30T16:01:00Z,38.90496003252276,-77.02085,On Foot,Public Safety
PS_06,2026-01-30T16:01:00Z,38.90494746164849,-77.02259229042481,On Foot,Public Safety
PS_01,2026-01-30T16:01:20Z,38.90426311608254,-77.0213099680403,On Foot,Public Safety
PS_02,2026-01-30T16:01:20Z,38.90479017316069,-77.02166899479361,On Foot,Public Safety
PS_03,2026-01-30T16:01:20Z,38.90448157682617,-77.02355,On Foot,Public Safety
PS_04,2026-01-30T16:01:20Z,38.90535907929813,-77.02270837517757,On Foot,Public Safety
PS_05,2026-01-30T16:01:20Z,38.90508003252276,-77.02085,On Foot,Public Safety
PS_06,2026-01-30T16:01:20Z,38.90490116746623,-77.02269095819602,On Foot,Public Safety
PS_01,2026-01-30T16:01:40Z,38.90434914403294,-77.02127512564577,On Foot,Public Safety
PS_02,2026-01-30T16:01:40Z,38.90473073081478,-77.02178794092117,On Foot,Public Safety
PS_03,2026-01-30T16:01:40Z,38.90436157682617,-77.02355,On Foot,Public Safety
PS_04,2026-01-30T16:01:40Z,38.905465864207535,-77.02275106602642,On Foot,Public Safety
PS_05,2026-01-30T16:01:40Z,38.905200032522764,-77.02085,On Foot,Public Safety
PS_06,2026-01-30T16:01:40Z,38.90483936752175,-77.02278219524092,On Foot,Public Safety
PS_01,2026-01-30T16:02:00Z,38.90446893679476,-77.02124559934391,On Foot,Public Safety
PS_02,2026-01-30T16:02:00Z,38.90473208235781,-77.02171396806399,On Foot,Public Safety
PS_03,2026-01-30T16:02:00Z,38.904241576826166,-77.02355,On Foot,Public Safety
PS_04,2026-01-30T16:02:00Z,38.905479358289234,-77.02276525311801,On Foot,Public Safety
PS_05,2026-01-30T16:02:00Z,38.905320032522766,-77.02085,On Foot,Public Safety
PS_06,2026-01-30T16:02:00Z,38.90481671668133,-77.02286639976006,On Foot,Public Safety
PS_01,2026-01-30T16:02:20Z,38.90442506426654,-77.02127604976684,On Foot,Public Safety
PS_02,2026-01-30T16:02:20Z,38.90466448132817,-77.02178825554333,On Foot,Public Safety
PS_03,2026-01-30T16:02:20Z,38.904121576826164,-77.02355,On Foot,Public Safety
PS_04,2026-01-30T16:02:20Z,38.90548013716361,-77.02276891664138,On Foot,Public Safety
PS_05,2026-01-30T16:02:20Z,38.90544003252277,-77.02085,On Foot,Public Safety
PS_06,2026-01-30T16:02:20Z,38.90475344274953,-77.02298499298603,On Foot,Public Safety
PS_01,2026-01-30T16:02:40Z,38.904437593348796,-77.02131494309032,On Foot,Public Safety
PS_02,2026-01-30T16:02:40Z,38.90466617007314,-77.02186949107174,On Foot,Public Safety
PS_03,2026-01-30T16:02:40Z,38.90400157682616,-77.02355,On Foot,Public Safety
PS_04,2026-01-30T16:02:40Z,38.90541661089937,-77.02284421345016,On Foot,Public Safety
PS_05,2026-01-30T16:02:40Z,38.90556003252277,-77.02085,On Foot,Public Safety
PS_06,2026-01-30T16:02:40Z,38.90481895695109,-77.02298265030537,On Foot,Public Safety
PS_01,2026-01-30T16:03:00Z,38.90455036021833,-77.02139931335621,On Foot,Public Safety
